FAMA-DELL-LAPTOP-NOTEBOOK-FM.xml , 46 , 853.0 , 187
Dell Laptops/Notebooks , adamo , 2.0 , 281
Dell Laptops/Notebooks , bluraydisc , 153.0 , 156
Dell Laptops/Notebooks , cddvdrw , 265.0 , 249
Dell Laptops/Notebooks , desktopreplacement , 201.0 , 188
Dell Laptops/Notebooks , dvdromdriveanddvdrw , 72.0 , 249
Dell Laptops/Notebooks , dvdrwandcdrwcombo , 72.0 , 156
Dell Laptops/Notebooks , harddrive , 853.0 , 297
Dell Laptops/Notebooks , hd120gb , 8.0 , 171
Dell Laptops/Notebooks , hd128gbsolidstate , 2.0 , 250
Dell Laptops/Notebooks , hd160gb , 62.0 , 156
Dell Laptops/Notebooks , hd250gb , 255.0 , 249
Dell Laptops/Notebooks , hd320gb , 259.0 , 156
Dell Laptops/Notebooks , hd500gb , 259.0 , 266
Dell Laptops/Notebooks , hd80gb , 8.0 , 156
Dell Laptops/Notebooks , inspironlaptops , 216.0 , 265
Dell Laptops/Notebooks , intelatom , 24.0 , 156
Dell Laptops/Notebooks , intelceleron , 72.0 , 249
Dell Laptops/Notebooks , intelcore2duo , 505.0 , 172
Dell Laptops/Notebooks , intelpentiumdualcore , 252.0 , 250
Dell Laptops/Notebooks , laptopweight , 853.0 , 171
Dell Laptops/Notebooks , lessthanus400 , 84.0 , 250
Dell Laptops/Notebooks , light , 421.0 , 156
Dell Laptops/Notebooks , mem1gb , 12.0 , 265
Dell Laptops/Notebooks , mem2gb , 85.0 , 140
Dell Laptops/Notebooks , mem3gb , 333.0 , 281
Dell Laptops/Notebooks , mem4gb , 342.0 , 156
Dell Laptops/Notebooks , memory , 853.0 , 250
Dell Laptops/Notebooks , mininotebooks , 24.0 , 156
Dell Laptops/Notebooks , morethan4g , 81.0 , 265
Dell Laptops/Notebooks , morethanus1200 , 83.0 , 172
Dell Laptops/Notebooks , operatingsystem , 853.0 , 249
Dell Laptops/Notebooks , opticaldrive , 562.0 , 156
Dell Laptops/Notebooks , price , 853.0 , 265
Dell Laptops/Notebooks , processor , 853.0 , 156
Dell Laptops/Notebooks , productcategory , 853.0 , 266
Dell Laptops/Notebooks , studiolaptops , 360.0 , 171
Dell Laptops/Notebooks , studioxpslaptops , 8.0 , 250
Dell Laptops/Notebooks , ubuntulinux , 12.0 , 156
Dell Laptops/Notebooks , ultralight , 231.0 , 281
Dell Laptops/Notebooks , us400us800 , 345.0 , 156
Dell Laptops/Notebooks , us800us1200 , 341.0 , 249
Dell Laptops/Notebooks , vistawithdowngradetoxp , 216.0 , 156
Dell Laptops/Notebooks , windowsvista64bit , 613.0 , 250
Dell Laptops/Notebooks , windowsxphome , 12.0 , 156
Dell Laptops/Notebooks , xpslaptops , 243.0 , 281
adamo , bluraydisc , 0.0 , 156
adamo , cddvdrw , 0.0 , 249
adamo , desktopreplacement , 0.0 , 156
adamo , dvdromdriveanddvdrw , 0.0 , 265
adamo , dvdrwandcdrwcombo , 0.0 , 156
adamo , harddrive , 2.0 , 250
adamo , hd120gb , 0.0 , 140
adamo , hd128gbsolidstate , 2.0 , 250
adamo , hd160gb , 0.0 , 187
adamo , hd250gb , 0.0 , 250
adamo , hd320gb , 0.0 , 140
adamo , hd500gb , 0.0 , 250
adamo , hd80gb , 0.0 , 156
adamo , inspironlaptops , 0.0 , 281
adamo , intelatom , 0.0 , 140
adamo , intelceleron , 0.0 , 250
adamo , intelcore2duo , 2.0 , 156
adamo , intelpentiumdualcore , 0.0 , 249
adamo , laptopweight , 2.0 , 172
adamo , lessthanus400 , 0.0 , 249
adamo , light , 0.0 , 156
adamo , mem1gb , 0.0 , 250
adamo , mem2gb , 1.0 , 140
adamo , mem3gb , 0.0 , 281
adamo , mem4gb , 1.0 , 156
adamo , memory , 2.0 , 250
adamo , mininotebooks , 0.0 , 156
adamo , morethan4g , 0.0 , 234
adamo , morethanus1200 , 2.0 , 187
adamo , operatingsystem , 2.0 , 250
adamo , opticaldrive , 0.0 , 156
adamo , price , 2.0 , 249
adamo , processor , 2.0 , 141
adamo , productcategory , 2.0 , 280
adamo , studiolaptops , 0.0 , 156
adamo , studioxpslaptops , 0.0 , 250
adamo , ubuntulinux , 0.0 , 156
adamo , ultralight , 2.0 , 250
adamo , us400us800 , 0.0 , 171
adamo , us800us1200 , 0.0 , 250
adamo , vistawithdowngradetoxp , 0.0 , 140
adamo , windowsvista64bit , 2.0 , 250
adamo , windowsxphome , 0.0 , 156
adamo , xpslaptops , 0.0 , 265
bluraydisc , cddvdrw , 0.0 , 156
bluraydisc , desktopreplacement , 51.0 , 250
bluraydisc , dvdromdriveanddvdrw , 0.0 , 156
bluraydisc , dvdrwandcdrwcombo , 0.0 , 249
bluraydisc , harddrive , 153.0 , 172
bluraydisc , hd120gb , 0.0 , 249
bluraydisc , hd128gbsolidstate , 0.0 , 156
bluraydisc , hd160gb , 0.0 , 250
bluraydisc , hd250gb , 51.0 , 156
bluraydisc , hd320gb , 51.0 , 265
bluraydisc , hd500gb , 51.0 , 156
bluraydisc , hd80gb , 0.0 , 250
bluraydisc , inspironlaptops , 0.0 , 140
bluraydisc , intelatom , 0.0 , 250
bluraydisc , intelceleron , 0.0 , 171
bluraydisc , intelcore2duo , 117.0 , 250
bluraydisc , intelpentiumdualcore , 36.0 , 140
bluraydisc , laptopweight , 153.0 , 250
bluraydisc , lessthanus400 , 0.0 , 156
bluraydisc , light , 51.0 , 249
bluraydisc , mem1gb , 0.0 , 156
bluraydisc , mem2gb , 0.0 , 250
bluraydisc , mem3gb , 63.0 , 156
bluraydisc , mem4gb , 63.0 , 249
bluraydisc , memory , 153.0 , 156
bluraydisc , mininotebooks , 0.0 , 250
bluraydisc , morethan4g , 27.0 , 156
bluraydisc , morethanus1200 , 27.0 , 250
bluraydisc , operatingsystem , 153.0 , 171
bluraydisc , opticaldrive , 153.0 , 265
bluraydisc , price , 153.0 , 156
bluraydisc , processor , 153.0 , 250
bluraydisc , productcategory , 153.0 , 140
bluraydisc , studiolaptops , 72.0 , 266
bluraydisc , studioxpslaptops , 0.0 , 156
bluraydisc , ubuntulinux , 0.0 , 249
bluraydisc , ultralight , 51.0 , 156
bluraydisc , us400us800 , 63.0 , 250
bluraydisc , us800us1200 , 63.0 , 156
bluraydisc , vistawithdowngradetoxp , 0.0 , 249
bluraydisc , windowsvista64bit , 153.0 , 156
bluraydisc , windowsxphome , 0.0 , 250
bluraydisc , xpslaptops , 81.0 , 156
cddvdrw , desktopreplacement , 51.0 , 265
cddvdrw , dvdromdriveanddvdrw , 0.0 , 156
cddvdrw , dvdrwandcdrwcombo , 0.0 , 250
cddvdrw , harddrive , 265.0 , 156
cddvdrw , hd120gb , 0.0 , 249
cddvdrw , hd128gbsolidstate , 0.0 , 188
cddvdrw , hd160gb , 27.0 , 249
cddvdrw , hd250gb , 78.0 , 156
cddvdrw , hd320gb , 80.0 , 250
cddvdrw , hd500gb , 80.0 , 156
cddvdrw , hd80gb , 0.0 , 265
cddvdrw , inspironlaptops , 108.0 , 156
cddvdrw , intelatom , 0.0 , 250
cddvdrw , intelceleron , 36.0 , 156
cddvdrw , intelcore2duo , 157.0 , 249
cddvdrw , intelpentiumdualcore , 72.0 , 172
cddvdrw , laptopweight , 265.0 , 249
cddvdrw , lessthanus400 , 36.0 , 156
cddvdrw , light , 161.0 , 250
cddvdrw , mem1gb , 0.0 , 156
cddvdrw , mem2gb , 36.0 , 265
cddvdrw , mem3gb , 99.0 , 156
cddvdrw , mem4gb , 103.0 , 250
cddvdrw , memory , 265.0 , 156
cddvdrw , mininotebooks , 0.0 , 249
cddvdrw , morethan4g , 27.0 , 172
cddvdrw , morethanus1200 , 27.0 , 250
cddvdrw , operatingsystem , 265.0 , 156
cddvdrw , opticaldrive , 265.0 , 249
cddvdrw , price , 265.0 , 156
cddvdrw , processor , 265.0 , 265
cddvdrw , productcategory , 265.0 , 156
cddvdrw , studiolaptops , 72.0 , 250
cddvdrw , studioxpslaptops , 4.0 , 156
cddvdrw , ubuntulinux , 0.0 , 250
cddvdrw , ultralight , 53.0 , 156
cddvdrw , us400us800 , 99.0 , 250
cddvdrw , us800us1200 , 103.0 , 156
cddvdrw , vistawithdowngradetoxp , 108.0 , 249
cddvdrw , windowsvista64bit , 157.0 , 156
cddvdrw , windowsxphome , 0.0 , 250
cddvdrw , xpslaptops , 81.0 , 156
desktopreplacement , dvdromdriveanddvdrw , 24.0 , 250
desktopreplacement , dvdrwandcdrwcombo , 24.0 , 156
desktopreplacement , harddrive , 201.0 , 249
desktopreplacement , hd120gb , 0.0 , 156
desktopreplacement , hd128gbsolidstate , 0.0 , 250
desktopreplacement , hd160gb , 0.0 , 156
desktopreplacement , hd250gb , 67.0 , 249
desktopreplacement , hd320gb , 67.0 , 156
desktopreplacement , hd500gb , 67.0 , 250
desktopreplacement , hd80gb , 0.0 , 156
desktopreplacement , inspironlaptops , 0.0 , 250
desktopreplacement , intelatom , 0.0 , 156
desktopreplacement , intelceleron , 0.0 , 249
desktopreplacement , intelcore2duo , 141.0 , 172
desktopreplacement , intelpentiumdualcore , 60.0 , 249
desktopreplacement , laptopweight , 201.0 , 156
desktopreplacement , lessthanus400 , 0.0 , 250
desktopreplacement , light , 0.0 , 156
desktopreplacement , mem1gb , 0.0 , 250
desktopreplacement , mem2gb , 0.0 , 156
desktopreplacement , mem3gb , 87.0 , 249
desktopreplacement , mem4gb , 87.0 , 156
desktopreplacement , memory , 201.0 , 250
desktopreplacement , mininotebooks , 0.0 , 156
desktopreplacement , morethan4g , 27.0 , 249
desktopreplacement , morethanus1200 , 27.0 , 156
desktopreplacement , operatingsystem , 201.0 , 250
desktopreplacement , opticaldrive , 150.0 , 156
desktopreplacement , price , 201.0 , 265
desktopreplacement , processor , 201.0 , 156
desktopreplacement , productcategory , 201.0 , 250
desktopreplacement , studiolaptops , 120.0 , 156
desktopreplacement , studioxpslaptops , 0.0 , 296
desktopreplacement , ubuntulinux , 0.0 , 156
desktopreplacement , ultralight , 0.0 , 250
desktopreplacement , us400us800 , 87.0 , 156
desktopreplacement , us800us1200 , 87.0 , 265
desktopreplacement , vistawithdowngradetoxp , 0.0 , 172
desktopreplacement , windowsvista64bit , 201.0 , 249
desktopreplacement , windowsxphome , 0.0 , 156
desktopreplacement , xpslaptops , 81.0 , 265
dvdromdriveanddvdrw , dvdrwandcdrwcombo , 0.0 , 156
dvdromdriveanddvdrw , harddrive , 72.0 , 266
dvdromdriveanddvdrw , hd120gb , 0.0 , 140
dvdromdriveanddvdrw , hd128gbsolidstate , 0.0 , 250
dvdromdriveanddvdrw , hd160gb , 0.0 , 171
dvdromdriveanddvdrw , hd250gb , 24.0 , 250
dvdromdriveanddvdrw , hd320gb , 24.0 , 156
dvdromdriveanddvdrw , hd500gb , 24.0 , 296
dvdromdriveanddvdrw , hd80gb , 0.0 , 141
dvdromdriveanddvdrw , inspironlaptops , 0.0 , 265
dvdromdriveanddvdrw , intelatom , 0.0 , 156
dvdromdriveanddvdrw , intelceleron , 0.0 , 249
dvdromdriveanddvdrw , intelcore2duo , 36.0 , 156
dvdromdriveanddvdrw , intelpentiumdualcore , 36.0 , 250
dvdromdriveanddvdrw , laptopweight , 72.0 , 187
dvdromdriveanddvdrw , lessthanus400 , 0.0 , 297
dvdromdriveanddvdrw , light , 24.0 , 140
dvdromdriveanddvdrw , mem1gb , 0.0 , 250
dvdromdriveanddvdrw , mem2gb , 0.0 , 156
dvdromdriveanddvdrw , mem3gb , 36.0 , 249
dvdromdriveanddvdrw , mem4gb , 36.0 , 156
dvdromdriveanddvdrw , memory , 72.0 , 250
dvdromdriveanddvdrw , mininotebooks , 0.0 , 156
dvdromdriveanddvdrw , morethan4g , 0.0 , 249
dvdromdriveanddvdrw , morethanus1200 , 0.0 , 156
dvdromdriveanddvdrw , operatingsystem , 72.0 , 266
dvdromdriveanddvdrw , opticaldrive , 72.0 , 156
dvdromdriveanddvdrw , price , 72.0 , 249
dvdromdriveanddvdrw , processor , 72.0 , 156
dvdromdriveanddvdrw , productcategory , 72.0 , 250
dvdromdriveanddvdrw , studiolaptops , 72.0 , 156
dvdromdriveanddvdrw , studioxpslaptops , 0.0 , 249
dvdromdriveanddvdrw , ubuntulinux , 0.0 , 156
dvdromdriveanddvdrw , ultralight , 24.0 , 250
dvdromdriveanddvdrw , us400us800 , 36.0 , 156
dvdromdriveanddvdrw , us800us1200 , 36.0 , 250
dvdromdriveanddvdrw , vistawithdowngradetoxp , 0.0 , 156
dvdromdriveanddvdrw , windowsvista64bit , 72.0 , 249
dvdromdriveanddvdrw , windowsxphome , 0.0 , 156
dvdromdriveanddvdrw , xpslaptops , 0.0 , 250
dvdrwandcdrwcombo , harddrive , 72.0 , 156
dvdrwandcdrwcombo , hd120gb , 0.0 , 249
dvdrwandcdrwcombo , hd128gbsolidstate , 0.0 , 156
dvdrwandcdrwcombo , hd160gb , 0.0 , 250
dvdrwandcdrwcombo , hd250gb , 24.0 , 140
dvdrwandcdrwcombo , hd320gb , 24.0 , 266
dvdrwandcdrwcombo , hd500gb , 24.0 , 140
dvdrwandcdrwcombo , hd80gb , 0.0 , 265
dvdrwandcdrwcombo , inspironlaptops , 0.0 , 156
dvdrwandcdrwcombo , intelatom , 0.0 , 250
dvdrwandcdrwcombo , intelceleron , 0.0 , 156
dvdrwandcdrwcombo , intelcore2duo , 36.0 , 249
dvdrwandcdrwcombo , intelpentiumdualcore , 36.0 , 156
dvdrwandcdrwcombo , laptopweight , 72.0 , 250
dvdrwandcdrwcombo , lessthanus400 , 0.0 , 156
dvdrwandcdrwcombo , light , 24.0 , 265
dvdrwandcdrwcombo , mem1gb , 0.0 , 156
dvdrwandcdrwcombo , mem2gb , 0.0 , 265
dvdrwandcdrwcombo , mem3gb , 36.0 , 141
dvdrwandcdrwcombo , mem4gb , 36.0 , 249
dvdrwandcdrwcombo , memory , 72.0 , 172
dvdrwandcdrwcombo , mininotebooks , 0.0 , 250
dvdrwandcdrwcombo , morethan4g , 0.0 , 171
dvdrwandcdrwcombo , morethanus1200 , 0.0 , 250
dvdrwandcdrwcombo , operatingsystem , 72.0 , 140
dvdrwandcdrwcombo , opticaldrive , 72.0 , 265
dvdrwandcdrwcombo , price , 72.0 , 156
dvdrwandcdrwcombo , processor , 72.0 , 266
dvdrwandcdrwcombo , productcategory , 72.0 , 156
dvdrwandcdrwcombo , studiolaptops , 72.0 , 249
dvdrwandcdrwcombo , studioxpslaptops , 0.0 , 156
dvdrwandcdrwcombo , ubuntulinux , 0.0 , 265
dvdrwandcdrwcombo , ultralight , 24.0 , 156
dvdrwandcdrwcombo , us400us800 , 36.0 , 250
dvdrwandcdrwcombo , us800us1200 , 36.0 , 156
dvdrwandcdrwcombo , vistawithdowngradetoxp , 0.0 , 265
dvdrwandcdrwcombo , windowsvista64bit , 72.0 , 156
dvdrwandcdrwcombo , windowsxphome , 0.0 , 250
dvdrwandcdrwcombo , xpslaptops , 0.0 , 156
harddrive , hd120gb , 8.0 , 249
harddrive , hd128gbsolidstate , 2.0 , 172
harddrive , hd160gb , 62.0 , 250
harddrive , hd250gb , 255.0 , 156
harddrive , hd320gb , 259.0 , 265
harddrive , hd500gb , 259.0 , 156
harddrive , hd80gb , 8.0 , 249
harddrive , inspironlaptops , 216.0 , 156
harddrive , intelatom , 24.0 , 266
harddrive , intelceleron , 72.0 , 140
harddrive , intelcore2duo , 505.0 , 250
harddrive , intelpentiumdualcore , 252.0 , 171
harddrive , laptopweight , 853.0 , 265
harddrive , lessthanus400 , 84.0 , 156
harddrive , light , 421.0 , 250
harddrive , mem1gb , 12.0 , 156
harddrive , mem2gb , 85.0 , 265
harddrive , mem3gb , 333.0 , 156
harddrive , mem4gb , 342.0 , 250
harddrive , memory , 853.0 , 156
harddrive , mininotebooks , 24.0 , 281
harddrive , morethan4g , 81.0 , 156
harddrive , morethanus1200 , 83.0 , 249
harddrive , operatingsystem , 853.0 , 156
harddrive , opticaldrive , 562.0 , 265
harddrive , price , 853.0 , 156
harddrive , processor , 853.0 , 266
harddrive , productcategory , 853.0 , 156
harddrive , studiolaptops , 360.0 , 249
harddrive , studioxpslaptops , 8.0 , 172
harddrive , ubuntulinux , 12.0 , 265
harddrive , ultralight , 231.0 , 156
harddrive , us400us800 , 345.0 , 250
harddrive , us800us1200 , 341.0 , 156
harddrive , vistawithdowngradetoxp , 216.0 , 265
harddrive , windowsvista64bit , 613.0 , 171
harddrive , windowsxphome , 12.0 , 250
harddrive , xpslaptops , 243.0 , 156
hd120gb , hd128gbsolidstate , 0.0 , 250
hd120gb , hd160gb , 0.0 , 156
hd120gb , hd250gb , 0.0 , 265
hd120gb , hd320gb , 0.0 , 156
hd120gb , hd500gb , 0.0 , 249
hd120gb , hd80gb , 0.0 , 141
hd120gb , inspironlaptops , 0.0 , 249
hd120gb , intelatom , 8.0 , 172
hd120gb , intelceleron , 0.0 , 250
hd120gb , intelcore2duo , 0.0 , 156
hd120gb , intelpentiumdualcore , 0.0 , 234
hd120gb , laptopweight , 8.0 , 156
hd120gb , lessthanus400 , 4.0 , 265
hd120gb , light , 0.0 , 140
hd120gb , mem1gb , 4.0 , 250
hd120gb , mem2gb , 4.0 , 156
hd120gb , mem3gb , 0.0 , 249
hd120gb , mem4gb , 0.0 , 172
hd120gb , memory , 8.0 , 250
hd120gb , mininotebooks , 8.0 , 156
hd120gb , morethan4g , 0.0 , 249
hd120gb , morethanus1200 , 0.0 , 156
hd120gb , operatingsystem , 8.0 , 250
hd120gb , opticaldrive , 0.0 , 156
hd120gb , price , 8.0 , 249
hd120gb , processor , 8.0 , 141
hd120gb , productcategory , 8.0 , 249
hd120gb , studiolaptops , 0.0 , 172
hd120gb , studioxpslaptops , 0.0 , 265
hd120gb , ubuntulinux , 4.0 , 141
hd120gb , ultralight , 8.0 , 249
hd120gb , us400us800 , 4.0 , 156
hd120gb , us800us1200 , 0.0 , 250
hd120gb , vistawithdowngradetoxp , 0.0 , 156
hd120gb , windowsvista64bit , 0.0 , 249
hd120gb , windowsxphome , 4.0 , 156
hd120gb , xpslaptops , 0.0 , 250
hd128gbsolidstate , hd160gb , 0.0 , 156
hd128gbsolidstate , hd250gb , 0.0 , 250
hd128gbsolidstate , hd320gb , 0.0 , 156
hd128gbsolidstate , hd500gb , 0.0 , 249
hd128gbsolidstate , hd80gb , 0.0 , 156
hd128gbsolidstate , inspironlaptops , 0.0 , 265
hd128gbsolidstate , intelatom , 0.0 , 156
hd128gbsolidstate , intelceleron , 0.0 , 234
hd128gbsolidstate , intelcore2duo , 2.0 , 156
hd128gbsolidstate , intelpentiumdualcore , 0.0 , 250
hd128gbsolidstate , laptopweight , 2.0 , 172
hd128gbsolidstate , lessthanus400 , 0.0 , 265
hd128gbsolidstate , light , 0.0 , 156
hd128gbsolidstate , mem1gb , 0.0 , 249
hd128gbsolidstate , mem2gb , 1.0 , 141
hd128gbsolidstate , mem3gb , 0.0 , 265
hd128gbsolidstate , mem4gb , 1.0 , 156
hd128gbsolidstate , memory , 2.0 , 250
hd128gbsolidstate , mininotebooks , 0.0 , 156
hd128gbsolidstate , morethan4g , 0.0 , 249
hd128gbsolidstate , morethanus1200 , 2.0 , 156
hd128gbsolidstate , operatingsystem , 2.0 , 265
hd128gbsolidstate , opticaldrive , 0.0 , 156
hd128gbsolidstate , price , 2.0 , 250
hd128gbsolidstate , processor , 2.0 , 156
hd128gbsolidstate , productcategory , 2.0 , 250
hd128gbsolidstate , studiolaptops , 0.0 , 156
hd128gbsolidstate , studioxpslaptops , 0.0 , 265
hd128gbsolidstate , ubuntulinux , 0.0 , 140
hd128gbsolidstate , ultralight , 2.0 , 250
hd128gbsolidstate , us400us800 , 0.0 , 171
hd128gbsolidstate , us800us1200 , 0.0 , 250
hd128gbsolidstate , vistawithdowngradetoxp , 0.0 , 140
hd128gbsolidstate , windowsvista64bit , 2.0 , 250
hd128gbsolidstate , windowsxphome , 0.0 , 156
hd128gbsolidstate , xpslaptops , 0.0 , 250
hd160gb , hd250gb , 0.0 , 140
hd160gb , hd320gb , 0.0 , 250
hd160gb , hd500gb , 0.0 , 156
hd160gb , hd80gb , 0.0 , 249
hd160gb , inspironlaptops , 54.0 , 156
hd160gb , intelatom , 8.0 , 234
hd160gb , intelceleron , 18.0 , 156
hd160gb , intelcore2duo , 18.0 , 250
hd160gb , intelpentiumdualcore , 18.0 , 140
hd160gb , laptopweight , 62.0 , 265
hd160gb , lessthanus400 , 22.0 , 141
hd160gb , light , 54.0 , 249
hd160gb , mem1gb , 4.0 , 156
hd160gb , mem2gb , 22.0 , 234
hd160gb , mem3gb , 18.0 , 156
hd160gb , mem4gb , 18.0 , 250
hd160gb , memory , 62.0 , 156
hd160gb , mininotebooks , 8.0 , 250
hd160gb , morethan4g , 0.0 , 140
hd160gb , morethanus1200 , 0.0 , 265
hd160gb , operatingsystem , 62.0 , 141
hd160gb , opticaldrive , 27.0 , 249
hd160gb , price , 62.0 , 156
hd160gb , processor , 62.0 , 250
hd160gb , productcategory , 62.0 , 156
hd160gb , studiolaptops , 0.0 , 249
hd160gb , studioxpslaptops , 0.0 , 156
hd160gb , ubuntulinux , 4.0 , 234
hd160gb , ultralight , 8.0 , 156
hd160gb , us400us800 , 22.0 , 250
hd160gb , us800us1200 , 18.0 , 156
hd160gb , vistawithdowngradetoxp , 54.0 , 250
hd160gb , windowsvista64bit , 0.0 , 140
hd160gb , windowsxphome , 4.0 , 250
hd160gb , xpslaptops , 0.0 , 156
hd250gb , hd320gb , 0.0 , 249
hd250gb , hd500gb , 0.0 , 141
hd250gb , hd80gb , 0.0 , 249
hd250gb , inspironlaptops , 54.0 , 156
hd250gb , intelatom , 0.0 , 250
hd250gb , intelceleron , 18.0 , 156
hd250gb , intelcore2duo , 159.0 , 249
hd250gb , intelpentiumdualcore , 78.0 , 156
hd250gb , laptopweight , 255.0 , 250
hd250gb , lessthanus400 , 18.0 , 172
hd250gb , light , 121.0 , 249
hd250gb , mem1gb , 0.0 , 156
hd250gb , mem2gb , 18.0 , 250
hd250gb , mem3gb , 105.0 , 156
hd250gb , mem4gb , 105.0 , 265
hd250gb , memory , 255.0 , 156
hd250gb , mininotebooks , 0.0 , 250
hd250gb , morethan4g , 27.0 , 156
hd250gb , morethanus1200 , 27.0 , 249
hd250gb , operatingsystem , 255.0 , 172
hd250gb , opticaldrive , 177.0 , 249
hd250gb , price , 255.0 , 156
hd250gb , processor , 255.0 , 250
hd250gb , productcategory , 255.0 , 156
hd250gb , studiolaptops , 120.0 , 265
hd250gb , studioxpslaptops , 0.0 , 172
hd250gb , ubuntulinux , 0.0 , 249
hd250gb , ultralight , 67.0 , 156
hd250gb , us400us800 , 105.0 , 250
hd250gb , us800us1200 , 105.0 , 156
hd250gb , vistawithdowngradetoxp , 54.0 , 250
hd250gb , windowsvista64bit , 201.0 , 156
hd250gb , windowsxphome , 0.0 , 249
hd250gb , xpslaptops , 81.0 , 156
hd320gb , hd500gb , 0.0 , 265
hd320gb , hd80gb , 0.0 , 156
hd320gb , inspironlaptops , 54.0 , 250
hd320gb , intelatom , 0.0 , 156
hd320gb , intelceleron , 18.0 , 250
hd320gb , intelcore2duo , 163.0 , 171
hd320gb , intelpentiumdualcore , 78.0 , 250
hd320gb , laptopweight , 259.0 , 156
hd320gb , lessthanus400 , 18.0 , 234
hd320gb , light , 123.0 , 156
hd320gb , mem1gb , 0.0 , 249
hd320gb , mem2gb , 18.0 , 172
hd320gb , mem3gb , 105.0 , 250
hd320gb , mem4gb , 109.0 , 156
hd320gb , memory , 259.0 , 249
hd320gb , mininotebooks , 0.0 , 156
hd320gb , morethan4g , 27.0 , 265
hd320gb , morethanus1200 , 27.0 , 141
hd320gb , operatingsystem , 259.0 , 249
hd320gb , opticaldrive , 179.0 , 156
hd320gb , price , 259.0 , 266
hd320gb , processor , 259.0 , 156
hd320gb , productcategory , 259.0 , 249
hd320gb , studiolaptops , 120.0 , 156
hd320gb , studioxpslaptops , 4.0 , 265
hd320gb , ubuntulinux , 0.0 , 156
hd320gb , ultralight , 69.0 , 250
hd320gb , us400us800 , 105.0 , 156
hd320gb , us800us1200 , 109.0 , 250
hd320gb , vistawithdowngradetoxp , 54.0 , 156
hd320gb , windowsvista64bit , 205.0 , 249
hd320gb , windowsxphome , 0.0 , 172
hd320gb , xpslaptops , 81.0 , 249
hd500gb , hd80gb , 0.0 , 141
hd500gb , inspironlaptops , 54.0 , 265
hd500gb , intelatom , 0.0 , 156
hd500gb , intelceleron , 18.0 , 250
hd500gb , intelcore2duo , 163.0 , 156
hd500gb , intelpentiumdualcore , 78.0 , 249
hd500gb , laptopweight , 259.0 , 156
